,link
536,/russia/memorials/kenotaf-grafa-f-a-golovina-moskva/
537,/russia/memorials/kenotafy-i-i-i-d-g-rzhevskikh/
538,/russia/memorials/kirillo-belozerskiy-monastyr-vologodskaya-obl-/
539,/russia/memorials/kirillo-novoezerskiy-monastyr-ognennyy-vologodskaya-obl-/
540,/russia/memorials/kiyasovo-usadba-v-s-naumova-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-obl-/
541,/russia/memorials/kolokolnya-pafnutev-borovskogo-monastyrya-kaluzhskaya-obl-/
542,/russia/memorials/kolomenskoe-dvortsovaya-usadba-s-tserkvyami-voznesenskoy-georgievskoy-predtechenskoy-i-pamyatnikom-p/
543,/russia/memorials/komendantskoe-kladbishche/
544,/russia/memorials/komyagino-usadba-n-i-akinfova-s-tserkovyu-sergiya-radonezhskogo-moskovskaya-obl-/
545,/russia/memorials/konevskiy-rozhdestvo-bogoroditskiy-monastyr-leningradskaya-obl-/
546,/russia/memorials/konobeevo-votchina-knyazey-dolgorukovykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
547,/russia/memorials/konstantinovo-bogorodskoe-votchina-knyazey-romodanovskikh-s-tserkovyu-smolenskoy-ikony-bozhiey-mosko/
548,/russia/memorials/koporskaya-krepost-leningradskaya-obl-/
549,/russia/memorials/korolevskie-gorodskie-vorota-kaliningrad/
550,/russia/memorials/korolevskiy-kyenigsbergskiy-zamok-kaliningrad/
551,/russia/memorials/kotovo-spasskoe-votchina-knyazey-repninykh-s-tserkovyu-spasa-nerukotvornogo-obraza-dolgoprudnyy-mosk/
552,/russia/memorials/krasnoe-votchina-g-a-plemyannikova-s-tserkovyu-voskreseniya-khristova-yaroslavskaya-obl-/
553,/russia/memorials/krasnoe-usadba-imeretinskogo-tsarya-archila-ii-s-tserkovyu-ioanna-bogoslova-moskva/
554,/russia/memorials/krepost-korela-keksgolm-priozersk-leningradskaya-obl-/
555,/russia/memorials/krepost_kronshtadt/
556,/russia/memorials/krepost-lyutik-nedvigovka-rostovskoy-obl-/
557,/russia/memorials/krepost-oreshek-shlisselburg-leningradskaya-obl-/
558,/russia/memorials/krepost-pillau-baltiysk-kaliningradskaya-obl-/
559,/russia/memorials/krivtsy-votchina-knyazey-volkonskikh-s-tserkovyu-smolenskoy-ikony-bozhiey-materi-moskovskaya-obl-/
560,/russia/memorials/kronverk_petropavlovskoy_kreposti/
561,/russia/memorials/krutitskoe-podvore-moskva/
562,/russia/memorials/kuzminki-vlakhernskoe-usadba-baronov-stroganovykh-moskva-/
563,/russia/memorials/kunstkamera/
564,/russia/memorials/kurilovo-spasskoe-votchina-grafa-g-i-golovkina-s-tserkovyu-blagoveshcheniya-presvyatoy-bogoroditsy-k/
565,/russia/memorials/kurkino-patriarshee-selo-s-tserkovyu-vladimirskoy-ikony-bozhiey-materi-moskva/
566,/russia/memorials/kuskovo-usadba-grafov-sheremetevykh-moskva/
567,/russia/memorials/likhudov-korpus-v-novgorodskom-kremle-velikiy-novgorod/
568,/russia/memorials/markovo-usadba-knyazey-odoevskikh-knyazey-cherkasskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-mo/
569,/russia/memorials/nikolo-korelskiy-monastyr-severodvinsk-arkhangelskaya-obl-/
570,/russia/memorials/nikolskoe-kolchevo-usadba-potyemkinykh-s-tserkovyu-nikolaya-chudotvortsa-moskva-/
571,/russia/memorials/novo-kartsevo-novoe-usadba-grafa-p-a-tolstogo-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskovskaya/
572,/russia/memorials/novodvinskaya-krepost-arkhangelsk/
573,/russia/memorials/palaty-knyazya-m-m-golitsyna-mladshego-moskva/
574,/russia/memorials/palaty-a-m-golovina-moskva/
575,/russia/memorials/palaty-tsarevicha-i-v-kasimovskogo-knyazya-sibirskogo-moskva/
576,/russia/memorials/palaty-a-s-kirillova-kurbatovykh-moskva/
577,/russia/memorials/palaty-v-t-rzhevskogo-moskva/
578,/russia/memorials/pamyatnik-knyazhne-m-d-kantemir-v-eye-usadbe-ulitkino-moskovskaya-obl-/
579,/russia/memorials/pamyatnik-i-k-kirilovu-buzuluk-orenburgskaya-obl-/
580,/russia/memorials/pamyatnik-i-k-kirilovu-orsk-orenburgskaya-obl-/
581,/russia/memorials/pamyatnik-osnovatelyam-klintsov-bryanskaya-obl-/
582,/russia/memorials/pamyatnik_petru_i_u_moskovskogo_prezidentskogo_kadetskogo_uchilishcha_im_m_a_sholokhova/
583,/russia/memorials/pamyatnik-pushka-kamensk-uralskogo-zavoda-sverdlovskaya-obl-/
584,/russia/memorials/pamyatnyy-znak-pushki-biyskoy-kreposti-altayskiy-kray/
585,/russia/memorials/pamyatnyy-znak-na-meste-kolyvanskogo-zavoda-altayskiy-kray/
586,/russia/memorials/pamyatnyy-znak-na-meste-kreposti-nienshants/
587,/russia/memorials/petrovskaya-zemlyanaya-krepost-pochep-bryanskaya-obl-/
588,/russia/memorials/petrovskaya-krepost-zadone-rostovskaya-obl-/
589,/russia/memorials/petrovskie-ukrepleniya-moskovskogo-kremlya/
590,/russia/memorials/plotina-kamensk-uralskogo-zavoda-sverdlovskaya-obl-/
591,/russia/memorials/pogranichnyy-znak-varashev-kamen-resp-kareliya/
592,/russia/memorials/poklonnyy-krest-1725-goda-petrozavodsk/
593,/russia/memorials/polevshino-votchina-polevykh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-obl-/
594,/russia/memorials/smolenskaya_krepostnaya_stena/
595,/russia/memorials/sobor-kazanskoy-ikony-bozhiey-materi-moskva/
596,/russia/memorials/sobor-korsunskoy-ikony-bozhiey-materi-toropets-tverskaya-obl-/
597,/russia/memorials/sobor-troitsy-zhivonachalnoy-s-zakhoroneniem-i-v-kikina-v-byvshem-troitskom-monastyre-astrakhan/
598,/russia/memorials/soedinitelnyy-kanal-rek-volgi-i-ilovli-volgogradskaya-obl-/
599,/russia/memorials/staroladozhskiy-kanal-leningradskaya-obl-/
600,/russia/memorials/tverskoy-kreml/
601,/russia/memorials/tobolskiy-kreml-tyumenskaya-obl-/
602,/russia/memorials/troparyevo-usadba-knyazey-korkodinovykh-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskovskaya-obl-/
603,/russia/memorials/uzkoe-usadba-t-n-streshneva-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskva-/
604,/russia/memorials/kaymary-usadba-m-n-kudryavtseva-s-tserkovyu-kirilla-belozerskogo-resp-tatarstan/
605,/russia/memorials/tserkov-kazanskoy-ikony-bozhiey-materi-staraya-sloboda-vladimirskaya-obl-/
606,/russia/memorials/tserkov-kazanskoy-ikony-bozhiey-materi-stroganovskaya-ustyuzhna-vologodskaya-obl-/
607,/russia/memorials/tserkov-nikolaya-chudotvortsa-v-kotelnikakh-moskva/
608,/russia/memorials/shemetovo-bogorodskoe-votchina-miloslavskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-/
609,/russia/memorials/yamburgskaya-krepost-kingisepp-leningradskaya-obl-/
610,/russia/memorials/vaskino-usadba-m-t-likhachyeva-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-moskovskaya-obl-/
611,/russia/memorials/glavnyy-voennyy-gospital-i-gospitalnaya-shkola-v-lefortove-s-pamyatnikami-petru-i-i-doktoru-bidloo-m/
612,/russia/memorials/zavorovo-votchina-knyazya-m-n-lvova-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
613,/russia/memorials/krepost-lyutik-nedvigovka-rostovskoy-obl-/
614,/russia/memorials/leonovo-usadba-knyazey-khovanskikh-s-tserkovyu-polozheniya-rizy-bozhiey-materi-vo-vlakherne-moskva/
615,/russia/memorials/leontevo-votchina-akinfovykh-s-tserkovyu-vvedeniya-presvyatoy-bogoroditsy-vo-khram-vladimirskaya-obl/
616,/russia/memorials/letniy_dvorets_petra_i/
617,/russia/memorials/letniy_sad/
618,/russia/memorials/lefortovskiy-dvorets-moskva/
619,/russia/memorials/lefortovskiy-park-s-besedkoy-pamyatnikom-petru-i-moskva/
620,/russia/memorials/ligovskiy_kanal/
621,/russia/memorials/likurga-votchina-gotovtsevykh-s-tserkovyu-troitsy-zhivonachalnoy-kostromskaya-obl-/
622,/russia/memorials/lipitsy-usadba-grafov-golovkinykh-s-tserkovyu-blagoveshcheniya-presvyatoy-bogoroditsy-moskovskaya-ob/
623,/russia/memorials/likhudov-korpus-v-novgorodskom-kremle-velikiy-novgorod/
624,/russia/memorials/lobnoe-mesto-moskva/
625,/russia/memorials/lopasnya-zachatevskoe-votchina-vasilchikovykh-s-tserkovyu-anny-pravednoy-zachatiya-chekhov-moskovska/
626,/russia/memorials/luzhetskiy-ferapontov-monastyr-mozhaysk-moskovskaya-obl-/
627,/russia/memorials/lytkarino-usadba-grafa-n-m-zotova-moskovskaya-obl-/
628,/russia/memorials/palaty-v-ya-levashova-moskva/
629,/russia/memorials/palaty-knyagini-a-n-lobanovoy-rostovskoy-knyazya-v-v-dolgorukova-moskva-/
630,/russia/memorials/palaty-a-f-lopukhina-tamesov-zagorodnye-moskva/
631,/russia/memorials/palaty-lopukhinykh-moskva/
632,/russia/memorials/palaty-a-f-naryshkina-p-e-ladyzhenskogo-moskva/
633,/russia/memorials/pamyatnik-ioannikiyu-i-sofroniyu-likhudam-moskva/
634,/russia/memorials/pamyatnik-v-ya-levashovu-kizlyar-resp-dagestan/
635,/russia/memorials/pamyatnik-petru-i-i-f-lefortu-v-lefortove-moskva/
636,/russia/memorials/pamyatnyy-znak-na-meste-kontory-lipskikh-zavodov-lipetsk/
637,/russia/memorials/serebryano-usadba-lopukhinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-obl-/
638,/russia/memorials/stepanovskoe-votchina-m-t-likhachyeva-usadba-knyazya-m-p-gagarina-grafa-a-i-ostermana-s-khramovykh-k/
639,/russia/memorials/troitskoe-lykovo-usadba-naryshkinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
640,/russia/memorials/podkopaevo-usadba-lopukhinykh-s-khramovym-kompleksom-kaluzhskaya-obl-/
641,/russia/memorials/tsaritsynskaya-ukreplyennaya-liniya-volgogradskaya-obl-/
642,/russia/memorials/aleksievskiy-akatov-monastyr-voronezh/
643,/russia/memorials/amvrosiev-nikolaevskiy-dudin-monastyr-podyablonnoe-nizhegorodskaya-obl-/
644,/russia/memorials/andreevskiy-monastyr-moskva/
645,/russia/memorials/annino-znamenskoe-usadba-miloslavskikh-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskovskaya-obl-/
646,/russia/memorials/arkhangelskoe-usadba-knyazya-d-m-golitsyna-s-tserkovyu-arkhangela-mikhaila-moskovskaya-obl-/
647,/russia/memorials/arkhitekturnaya-arkheologiya-chudova-monastyrya-moskva/
648,/russia/memorials/blagoveshchenskiy-dunilovskiy-monastyr-ivanovskaya-obl-/
649,/russia/memorials/bogolyubskiy-monastyr-vladimirskaya-obl-/
650,/russia/memorials/bogoyavlenskiy-monastyr-moskva/
651,/russia/memorials/bolsheokhtinskiy-most-most-petra-velikogo/
652,/russia/memorials/valdayskiy-iverskiy-svyatoozerskiy-monastyr-novgorodskaya-obl-/
653,/russia/memorials/varvarino-votchina-miloslavskikh-s-tserkovyu-rozhdestva-khristova-moskva-/
654,/russia/memorials/voznesenskiy-monastyr-smolensk/
655,/russia/memorials/voskresenskiy-novoierusalimskiy-monastyr-istra-moskovskaya-obl-/
656,/russia/memorials/vysoko-petrovskiy-monastyr-moskva/
657,/russia/memorials/vysotskiy-zachatievskiy-monastyr-s-zakhoroneniem-grafa-g-i-golovkina-serpukhov-moskovskaya-obl-/
658,/russia/memorials/goretovo-usadba-grafov-musinykh-pushkinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
659,/russia/memorials/divnogorskiy-uspenskiy-monastyr-voronezhskaya-obl-/
660,/russia/memorials/dom-grafa-ya-v-bryusa-legendarnyy-moskva/
661,/russia/memorials/dom-boyarina-a-s-matveeva-lukh-ivanovskaya-obl-/
662,/russia/memorials/dom-knyazya-a-d-menshikova-predpolagaemyy-moskva/
663,/russia/memorials/dom-a-d-menshikova-legendarnyy-chaplygin-lipetskaya-obl-/
664,/russia/memorials/dom-kuptsa-i-a-mikhlyaeva-kazan/
665,/russia/memorials/dom-anny-mons-legendarnyy-moskva/
666,/russia/memorials/dom-muzey-petra-i-vologda/
667,/russia/memorials/donskoy-monastyr-moskva/
668,/russia/memorials/zaikonospasskiy-monastyr-moskva/
669,/russia/memorials/zakhoronenie-a-k-nartova/
670,/russia/memorials/zakhoronenie-imperatritsy-anny-ioannovny/
671,/russia/memorials/zakhoronenie-imperatritsy-elizavety-petrovny/
672,/russia/memorials/zakhoronenie-mitropolita-dimitriya-rostovskogo-v-spaso-iakovlevskogo-dimitrovom-monastyre-rostov-yar/
673,/russia/memorials/zakhoronenie-mitropolita-stefana-yavorskogo-v-arkhangelskom-sobore-ryazanskogo-kremlya/
674,/russia/memorials/zakhoronenie-p-i-yaguzhinskogo/
675,/russia/memorials/zakhoronenie-tsaritsy-marfy-matveevny/
676,/russia/memorials/zakhoroneniya-mitropolita-iova-i-arkhiepiskopa-feofana-prokopovicha-v-sofiyskom-sobore-novgorodskogo/
677,/russia/memorials/zachatevskiy-monastyr-moskva/
678,/russia/memorials/zlobino-votchina-i-p-ivanchina-pisareva-s-tserkovyu-mikhaila-arkhangela-moskovskaya-obl-/
679,/russia/memorials/kazanskiy-bogoroditskiy-monastyr-resp-tatarstan/
680,/russia/memorials/kirillo-belozerskiy-monastyr-vologodskaya-obl-/
681,/russia/memorials/kirillo-novoezerskiy-monastyr-ognennyy-vologodskaya-obl-/
682,/russia/memorials/kolokolnya-pafnutev-borovskogo-monastyrya-kaluzhskaya-obl-/
683,/russia/memorials/konevskiy-rozhdestvo-bogoroditskiy-monastyr-leningradskaya-obl-/
684,/russia/memorials/lefortovskiy-dvorets-moskva/
685,/russia/memorials/lobnoe-mesto-moskva/
686,/russia/memorials/luzhetskiy-ferapontov-monastyr-mozhaysk-moskovskaya-obl-/
687,/russia/memorials/mavrino-sergievskoe-usadba-a-m-veshnyakova-s-tserkovyu-vladimirskoy-ikony-bozhiey-materi-moskovskaya/
688,/russia/memorials/makarovka-usadba-polyanskikh-s-khramovym-kompleksom-resp-mordoviya/
689,/russia/memorials/markovo-usadba-knyazey-odoevskikh-knyazey-cherkasskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-mo/
690,/russia/memorials/marfino-bogorodskoe-usadba-knyazya-b-a-golitsyna-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-mosko/
691,/russia/memorials/medvedkovo-usadba-knyazya-v-v-golitsyna-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva/
692,/russia/memorials/memorial-v-beringa-nikolskoe-kamchatskiy-kray/
693,/russia/memorials/memorial-petra-i-derbent-resp-dagestan/
694,/russia/memorials/memorialnaya-doska-m-p-gagarinu-tobolsk-tyumenskaya-obl-/
695,/russia/memorials/memorialnaya-doska-zavodam-demidovykh-tula/
696,/russia/memorials/memorialnaya-doska-na-zdanii-voenno-morskogo-klinicheskogo-gospitalya/
697,/russia/memorials/memorialnaya-doska-v-chest-osnovaniya-biyska-altayskiy-kray/
698,/russia/memorials/memorialnaya-doska-s-u-remezovu-tobolsk-tyumenskaya-obl-/
699,/russia/memorials/memorialnaya-doska-v-n-tatishchevu-v-ekaterinburge/
700,/russia/memorials/memorialnye-doski-v-i-genninu-i-osnovaniyu-petrovskogo-zavoda-petrozavodsk/
701,/russia/memorials/mesto-zakhoroneniya-grafa-a-i-ostermana-beryezovo-khanty-mansiyskiy-ao/
702,/russia/memorials/mesto-raspolozheniya-shtaba-petra-i-mignovichi-smolenskaya-obl-/
703,/russia/memorials/mikhaylovskoe-votchina-knyazey-shcherbatovykh-s-tserkovyu-mikhaila-arkhangela-yaroslavskaya-obl-/
704,/russia/memorials/mogila-a-p-volynskogo-a-f-khrushchova-p-m-eropkina/
705,/russia/memorials/mogila-i-a-balakireva-kasimov-ryazanskaya-obl-/
706,/russia/memorials/mogila-v-beringa-kamchatskiy-kray/
707,/russia/memorials/mogila-knyazya-b-a-golitsyna-vo-florishchevoy-pustyni-nizhegorodskaya-obl-/
708,/russia/memorials/mogila-gordona-moskva/
709,/russia/memorials/mogila-svetleyshey-knyagini-d-m-menshikovoy-verkhniy-uslon-resp-tatarstan/
710,/russia/memorials/mogila-m-i-serdyukova-vyshniy-volochek-tverskaya-obl-/
711,/russia/memorials/mogila-v-n-tatishcheva-rozhdestveno-moskovskaya-obl-/
712,/russia/memorials/molodi-usadba-grafa-f-a-golovina-s-tserkovyu-voskreseniya-slovushchego-moskovskaya-obl-/
713,/russia/memorials/molvitino-votchina-saltykovykh-s-tserkovyu-voskreseniya-khristova-kostromskaya-obl-/
714,/russia/memorials/monetnyy-dvor-moskva/
715,/russia/memorials/mstyera-usadba-knyazey-romodanovskikh-s-tserkovyu-bogoyavleniya-gospodnya-i-rodovoy-usypalnitsey-vla/
716,/russia/memorials/muzey-usadba-suyda-leningradskaya-obl-/
717,/russia/memorials/muzey-usadba-botik-petra-i-pereslavl-zalesskiy-yaroslavskaya-obl-/
718,/russia/memorials/muzeynyy-kompleks-polotnyanyy-zavod-kaluzhskaya-obl-/
719,/russia/memorials/nikitskiy-pereslavskiy-monastyr-yaroslavskaya-obl-/
720,/russia/memorials/nikolaevskiy-vyazhishchskiy-monastyr-novgorodskaya-obl-/
721,/russia/memorials/nikolo-ugreshskiy-monastyr-dzerzhinskiy-moskovskaya-obl-/
722,/russia/memorials/nikolo-korelskiy-monastyr-severodvinsk-arkhangelskaya-obl-/
723,/russia/memorials/nikolo-perervinskiy-monastyr-moskva/
724,/russia/memorials/novodevichiy-monastyr-moskva/
725,/russia/memorials/novospasskiy-monastyr-moskva/
726,/russia/memorials/palaty-grafa-f-m-apraksina-moskva/
727,/russia/memorials/palaty-a-m-golovina-moskva/
728,/russia/memorials/palaty-mazepy-ivanovskoe-kurskaya-obl-/
729,/russia/memorials/palaty-mazepy-legendarnye-moskva/
730,/russia/memorials/palaty-p-i-matyushkina-moskva/
731,/russia/memorials/palaty-miloslavskikh-mellera-moskva/
732,/russia/memorials/palaty-i-m-miloslavskogo-predpolagaemye-moskva/
733,/russia/memorials/palaty-anny-mons-legendarnye-moskva/
734,/russia/memorials/palaty-i-k-mukhanova-moskva/
735,/russia/memorials/pamyatnik-v-chest-300-letiya-regulyarnoy-chekanki-monety-v-rossii-dimitrovgrad-ulyanovskaya-obl-/
736,/russia/memorials/pamyatnik-mitropolitu-iovu-katunki-nizhegorodskaya-obl-/
737,/russia/memorials/pamyatnik-l-f-magnitskomu-ostashkov-tverskaya-obl-/
738,/russia/memorials/pamyatnik-v-chest-sooruzheniya-mariinskoy-vodnoy-sistemy-petrovskoe-vologodskaya-obl-/
739,/russia/memorials/pamyatnik-a-d-menshikovu-beryezovo-khanty-mansiyskiy-ao/
740,/russia/memorials/pamyatnik-episkopu-mitrofanu-pered-kafedralnym-soborom-voronezh/
741,/russia/memorials/pamyatnik_petru_i_u_moskovskogo_prezidentskogo_kadetskogo_uchilishcha_im_m_a_sholokhova/
742,/russia/memorials/pamyatnik_petru_i_u_moskovskogo_gorodskogo_detskogo_morskogo_tsentra_im_petra_velikogo/
743,/russia/memorials/pamyatnik-mitropolitu-filofeyu-tyumen/
744,/russia/memorials/pamyatniki-mitropolitam-tobolskim-feodosiyu-i-ioannu-khanty-mansiysk/
745,/russia/memorials/pamyatnyy-znak-zarozhdeniyu-metallurgii-v-lipetske/
746,/russia/memorials/pamyatnyy-znak-na-meste-vstrechi-petra-i-s-mazepoy-ostrogozhsk-voronezhskaya-obl-/
747,/russia/memorials/pamyatnyy-znak-na-meste-zlatoustovskogo-monastyrya-moskva/
748,/russia/memorials/pamyatnyy-znak-na-meste-ostanovki-a-d-menshikova-po-puti-v-ssylku-khanty-mansiysk/
749,/russia/memorials/pamyatnyy-znak-tsesarevne-anny-petrovny-gertsogine-golshteynskoy/
750,/russia/memorials/pertominskiy-cpaso-preobrazhenskiy-monastyr-arkhangelskaya-obl-/
751,/russia/memorials/petrovskoe-votchina-i-v-miloslavskogo-naryshkinykh-s-tserkovyu-petra-i-pavla-lytkarino-moskovskaya-o/
752,/russia/memorials/pokrovskiy-monastyr-suzdal-vladimirskaya-obl-/
753,/russia/memorials/politekhnicheskiy-muzey-moskva/
754,/russia/memorials/rozhdestvenskiy-vladimirskiy-monastyr/
755,/russia/memorials/savvino-storozhevskiy-monastyr-moskovskaya-obl-/
756,/russia/memorials/simvolicheskaya-mogila-knyazey-a-g-i-p-yu-dolgorukovykh-beryezovo-khanty-mansiyskiy-ao/
757,/russia/memorials/simvolicheskaya-mogila-svyatleyshey-knyazhny-m-a-menshikovoy-beryezovo-khanty-mansiyskiy-ao/
758,/russia/memorials/sobor-troitsy-zhivonachalnoy-v-troitskom-tyumenskom-monastyre-c-zakhoroneniem-mitropolita-filofeya/
759,/russia/memorials/spaso-andronikov-monastyr-moskva/
760,/russia/memorials/spaso-preobrazhenskiy-monastyr-yaroslavl/
761,/russia/memorials/spaso-sumorin-totemskiy-monastyr-vologodskaya-obl-/
762,/russia/memorials/spasskoe-manukhino-usadba-matveevykh-grafov-yaguzhinskikh-s-tserkovyu-spasa-nerukotvornogo-obraza-mo/
763,/russia/memorials/sretenskiy-monastyr-moskva/
764,/russia/memorials/bogoyavlenskiy-staro-golutvin-monastyr-kolomna-moskovskaya-obl-/
765,/russia/memorials/staroladozhskiy-uspenskiy-monastyr-leningradskaya-obl-/
766,/russia/memorials/troitse-sergiev-monastyr-sergiev-posad-moskovskaya-obl-/
767,/russia/memorials/troitskiy-aleksandro-svirskiy-monastyr-staraya-sloboda-leningradskaya-obl-/
768,/russia/memorials/troitskiy-boldin-monastyr-smolenskaya-obl-/
769,/russia/memorials/troitskiy-makariev-zheltovodskiy-monastyr-nizhegorodskaya-obl-/
770,/russia/memorials/troitskiy-optin-monastyr-bolkhov-orlovskaya-obl-/
771,/russia/memorials/troitskiy-ostrovoezerskiy-monastyr-vorsma-nizhegorodskaya-obl-/
772,/russia/memorials/troitskiy_ryazanskiy_monastyr/
773,/russia/memorials/ugodichi-usadba-grafa-i-a-musina-pushkina-s-tserkovyu-nikolaya-chudotvortsa-yaroslavskaya-obl-/
774,/russia/memorials/uspenskiy-zhyeltikov-monastyr-tver/
775,/russia/memorials/fabrika-a-ya-milyutina-moskva/
776,/russia/memorials/feodorovskiy-pereslavskiy-monastyr-yaroslavskaya-obl-/
777,/russia/memorials/shemetovo-bogorodskoe-votchina-miloslavskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-/
778,/russia/memorials/yaroslavskaya-bolshaya-manufaktura/
779,/russia/memorials/amvrosiev-nikolaevskiy-dudin-monastyr-podyablonnoe-nizhegorodskaya-obl-/
780,/russia/memorials/arkhitekturnaya-arkheologiya-tserkvi-nikolaya-chudotvortsa-v-stolpakh-moskva/
781,/russia/memorials/batyushkovo-votchina-nesterovykh-b-n-khitrovo-knyazya-f-s-urusova-knyazya-b-i-kurakina-s-tserkovyu-n/
782,/russia/memorials/brattsevo-usadba-k-a-naryshkina-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva/
783,/russia/memorials/vasilevskoe-votchina-soymonovykh-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
784,/russia/memorials/voskresenskiy-novoierusalimskiy-monastyr-istra-moskovskaya-obl-/
785,/russia/memorials/kirillo-novoezerskiy-monastyr-ognennyy-vologodskaya-obl-/
786,/russia/memorials/kiyasovo-usadba-v-s-naumova-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-obl-/
787,/russia/memorials/likhudov-korpus-v-novgorodskom-kremle-velikiy-novgorod/
788,/russia/memorials/nadgrobie-knyazya-i-yu-trubetskogo-v-lazarevskoy-usypalnitse/
789,/russia/memorials/nevyanskaya-bashnya-demidovykh-sverdlovskaya-obl-/
790,/russia/memorials/nizhniy-sad-oranienbauma/
791,/russia/memorials/nikitskiy-pereslavskiy-monastyr-yaroslavskaya-obl-/
792,/russia/memorials/nikitskoe-usadba-grafov-apraksinykh-s-tserkovyu-vladimirskoy-ikony-bozhiey-nikitskoy-moskovskaya-obl/
793,/russia/memorials/nikolaevskiy-vyazhishchskiy-monastyr-novgorodskaya-obl-/
794,/russia/memorials/nikolo-ugreshskiy-monastyr-dzerzhinskiy-moskovskaya-obl-/
795,/russia/memorials/nikolo-korelskiy-monastyr-severodvinsk-arkhangelskaya-obl-/
796,/russia/memorials/nikolo-perervinskiy-monastyr-moskva/
797,/russia/memorials/nikolskoe-kolchevo-usadba-potyemkinykh-s-tserkovyu-nikolaya-chudotvortsa-moskva-/
798,/russia/memorials/nikolo-uryupino-usadba-knyazey-odoevskikh-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
799,/russia/memorials/novgorodskoe-podvore-s-tserkovyu-ili-proroka-moskva/
800,/russia/memorials/novo-kartsevo-novoe-usadba-grafa-p-a-tolstogo-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskovskaya/
801,/russia/memorials/novodvinskaya-krepost-arkhangelsk/
802,/russia/memorials/novodevichiy-monastyr-moskva/
803,/russia/memorials/novospasskiy-monastyr-moskva/
804,/russia/memorials/ozeretskoe-votchina-feofana-prokopovicha-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
805,/russia/memorials/palaty-a-s-kirillova-kurbatovykh-moskva/
806,/russia/memorials/palaty-v-f-naryshkina-grafa-s-l-vladislavicha-raguzinskogo-moskva/
807,/russia/memorials/palaty-a-f-naryshkina-p-e-ladyzhenskogo-moskva/
808,/russia/memorials/palaty-l-k-naryshkina-predpolagaemye-moskva/
809,/russia/memorials/pamyatnik-velikiy-novgorod-gorod-voinskoy-slavy/
810,/russia/memorials/pamyatnik-i-i-neplyuevu-orenburg/
811,/russia/memorials/pamyatnik-i-i-neplyuevu-troitsk-chelyabinskaya-obl-/
812,/russia/memorials/pamyatnyy-znak-na-territorii-istoriko-prirodnogo-landshafta-nemetskie-gory-vladimirskaya-obl-/
813,/russia/memorials/petrovskoe-votchina-i-v-miloslavskogo-naryshkinykh-s-tserkovyu-petra-i-pavla-lytkarino-moskovskaya-o/
814,/russia/memorials/plotina-nevyanskogo-zavoda-sverdlovskaya-obl-/
815,/russia/memorials/plotina-nizhnetagilskogo-zavoda-sverdlovskaya-obl-/
816,/russia/memorials/poltevo-usadba-poltevykh-grafa-f-m-apraksina-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
817,/russia/memorials/pushkino-patriarshaya-votchina-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
818,/russia/memorials/ryzhkovo-roshkovo-votchina-naryshkinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-obl-/
819,/russia/memorials/sviblovo-usadba-k-a-naryshkina-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
820,/russia/memorials/sobor-spasa-nerukotvornogo-obraza-moskva/
821,/russia/memorials/sobor-uspeniya-presvyatoy-bogoroditsy-i-nikolaya-chudotvortsa-v-marfo-mariinskom-monastyre-belgorod/
822,/russia/memorials/staro-nikolskoe-usadba-rtishchevykh-s-tserkovyu-soshestviya-svyatogo-dukha-na-apostolov-moskva/
823,/russia/memorials/strelkovo-nikolskoe-votchina-grafov-apraksinykh-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
824,/russia/memorials/troitskoe-lykovo-usadba-naryshkinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
